gr_id,po_id,receipt_date,received_amount,status
GR-00191,PO-00232,2026-02-18,9608.04904531212,received
GR-00192,PO-00234,2026-03-25,46919.127504032665,received
GR-00193,PO-00235,2026-02-06,31912.459434103876,received
GR-00194,PO-00237,2026-03-16,50482.93159302891,received
GR-00195,PO-00238,2026-03-11,46325.61649635682,received
GR-00196,PO-00239,2026-02-10,12640.974269540118,received
GR-00197,PO-00241,2026-02-01,30162.455840527844,received
GR-00198,PO-00242,2026-03-12,60199.61032645742,received
GR-00199,PO-00244,2026-04-09,13248.50495164805,received
GR-00200,PO-00246,2026-03-13,34985.5626368257,received
GR-00201,PO-00248,2026-02-28,9272.85208617965,received
GR-00202,PO-00249,2026-02-20,20896.40944168922,received
GR-00203,PO-00250,2026-04-01,55950.54403785685,received
GR-00204,PO-00251,2026-03-09,19752.44928984725,received
GR-00205,PO-00252,2026-01-23,90267.20167528652,received
GR-00206,PO-00254,2026-01-29,62368.30008641305,received
GR-00207,PO-00255,2026-01-27,15977.528763641209,received
GR-00208,PO-00256,2026-02-22,94465.37210262615,received
GR-00209,PO-00257,2026-02-16,45165.5354266737,received
GR-00210,PO-00258,2026-04-08,34182.97361558481,received
GR-00211,PO-00259,2026-04-07,46093.97818717334,received
GR-00212,PO-00261,2026-02-25,70001.7846772655,received
GR-00213,PO-00262,2026-03-21,25525.15790940787,received
GR-00214,PO-00264,2026-04-08,23483.20492289925,received
GR-00215,PO-00265,2026-02-19,32374.363372705306,received
GR-00216,PO-00266,2026-02-06,28637.394261342648,received
GR-00217,PO-00267,2026-03-17,7569.437909583988,received
GR-00218,PO-00268,2026-03-16,58297.19245134162,received
GR-00219,PO-00269,2026-02-26,13888.468894110485,received
GR-00220,PO-00271,2026-01-23,21122.609058178954,received
GR-00221,PO-00273,2026-02-25,6128.908363137848,received
GR-00222,PO-00274,2026-01-20,10401.79684502273,received
GR-00223,PO-00275,2026-04-01,144508.48325290484,received
GR-00224,PO-00276,2026-01-13,68511.51908364361,received
GR-00225,PO-00277,2026-03-04,90701.33012049703,received
GR-00226,PO-00278,2026-02-14,22436.649525139208,received
GR-00227,PO-00279,2026-03-31,64826.604270093834,received
GR-00228,PO-00280,2026-02-15,23531.830430059363,received
GR-00229,PO-00281,2026-02-24,19570.288639270984,received
GR-00230,PO-00282,2026-04-07,7629.059668553015,received
GR-00231,PO-00283,2026-02-22,24861.5867553275,received
GR-00232,PO-00284,2026-02-26,22620.84525600918,received
GR-00233,PO-00285,2026-03-23,5606.3258561807,received
GR-00234,PO-00286,2026-04-01,13462.494842630012,received
GR-00235,PO-00287,2026-02-06,22112.11919565452,received
GR-00236,PO-00288,2026-03-28,11836.266827620604,received
GR-00237,PO-00289,2026-04-08,46108.77367863651,received
GR-00238,PO-00290,2026-02-04,21113.375983691756,received
GR-00239,PO-00291,2026-01-17,34098.513543053305,received
GR-00240,PO-00292,2026-02-16,62681.02500214307,received
GR-00241,PO-00293,2026-01-20,34960.40019413554,received
GR-00242,PO-00294,2026-04-11,10160.957267784524,received
GR-00243,PO-00296,2026-03-26,18230.383194453283,received
GR-00244,PO-00297,2026-02-20,8431.909592350548,received
GR-00245,PO-00299,2026-03-30,36451.48248794878,received
GR-00246,PO-00300,2026-03-15,35545.47210215554,received
GR-00247,PO-00301,2026-02-01,8667.060673102178,received
GR-00248,PO-00303,2026-01-11,53471.78337324449,received
GR-00249,PO-00304,2026-02-24,16542.80880119109,received
GR-00250,PO-00305,2026-01-31,26779.81326484915,received
GR-00251,PO-00306,2026-02-11,28652.616325528972,received
GR-00252,PO-00307,2026-01-26,30361.063413253512,received
GR-00253,PO-00308,2026-02-20,58594.15705102608,received
GR-00254,PO-00309,2026-02-25,29890.932717067364,received
GR-00255,PO-00313,2026-01-30,6696.017384138975,received
GR-00256,PO-00314,2026-04-02,26596.8044420481,received
GR-00257,PO-00315,2026-01-23,28264.660740918993,received
GR-00258,PO-00316,2026-04-01,38453.180934810516,received
GR-00259,PO-00317,2026-01-25,20049.590681312206,received
GR-00260,PO-00318,2026-01-28,28543.650994501102,received
GR-00261,PO-00320,2026-02-17,15855.789898274234,received
GR-00262,PO-00321,2026-02-25,52509.968411066344,received
GR-00263,PO-00322,2026-02-06,17693.74757506446,received
GR-00264,PO-00323,2026-02-12,34809.66536487434,received
GR-00265,PO-00325,2026-03-31,86273.08680697733,received
GR-00266,PO-00326,2026-04-20,74742.83856567365,received
GR-00267,PO-00327,2026-02-11,16985.85791943941,received
GR-00268,PO-00330,2026-01-28,18880.207358825206,received
GR-00269,PO-00331,2026-04-17,25688.868026130072,received
GR-00270,PO-00332,2026-03-11,22452.211634777897,received
GR-00271,PO-00333,2026-02-12,24767.01191850359,received
GR-00272,PO-00339,2026-02-15,45247.04175127803,received
GR-00273,PO-00341,2026-03-29,18889.263610012225,received
GR-00274,PO-00342,2026-03-18,130861.14795487066,received
GR-00275,PO-00343,2026-02-05,33800.402674044584,received
GR-00276,PO-00344,2026-04-13,65562.93492146087,received
GR-00277,PO-00345,2026-03-15,28630.529258959104,received
GR-00278,PO-00346,2026-01-12,39814.04708217543,received
GR-00279,PO-00347,2026-01-20,46880.738197487204,received
GR-00280,PO-00348,2026-03-01,43042.01029490553,received
GR-00281,PO-00350,2026-01-24,22727.7185563535,received
GR-00282,PO-00353,2026-01-29,65401.661731539716,received
GR-00283,PO-00355,2026-04-01,11475.93752108836,received
GR-00284,PO-00356,2026-04-04,15370.344837945739,received
GR-00285,PO-00358,2026-02-18,7306.231220432902,received
GR-00286,PO-00360,2026-03-28,15713.185504124262,received
GR-00287,PO-00361,2026-03-11,9719.699873913572,received
GR-00288,PO-00362,2026-02-15,15043.098459258155,received
GR-00289,PO-00364,2026-03-06,37072.19754330152,received
GR-00290,PO-00366,2026-03-03,28731.966611276952,received
GR-00291,PO-00367,2026-01-27,54519.93722947995,received
GR-00292,PO-00368,2026-04-10,28076.542844064003,received
GR-00293,PO-00369,2026-03-21,30990.281954054855,received
GR-00294,PO-00370,2026-01-30,12866.439100481492,received
GR-00295,PO-00371,2026-01-21,15970.398386600567,received
GR-00296,PO-00372,2026-03-22,25428.37302523249,received
GR-00297,PO-00373,2026-03-09,20487.29077949114,received
GR-00298,PO-00374,2026-03-09,90470.57511246148,received
GR-00299,PO-00376,2026-02-17,43883.53334951817,received
GR-00300,PO-00377,2026-02-06,23903.96598491118,received
GR-00301,PO-00378,2026-03-31,34598.699426284395,received
GR-00302,PO-00379,2026-02-05,76290.49697100488,received
GR-00303,PO-00380,2026-01-11,16361.051336260984,received
GR-00304,PO-00381,2026-01-06,64004.73734974448,received
GR-00305,PO-00382,2026-02-06,9414.39076316226,received
GR-00306,PO-00384,2026-04-03,53626.202171628116,received
GR-00307,PO-00385,2026-03-30,52940.15280735455,received
GR-00308,PO-00386,2026-03-06,50814.4105346269,received
GR-00309,PO-00388,2026-03-12,20862.16076156674,received
GR-00310,PO-00389,2026-02-12,81141.01070014709,received
GR-00311,PO-00390,2026-02-10,55520.579562238796,received
GR-00312,PO-00393,2026-04-11,37188.65946610386,received
GR-00313,PO-00395,2026-04-03,23275.010328053042,received
GR-00314,PO-00396,2026-03-02,15808.639542898369,received
GR-00315,PO-00397,2026-02-03,33229.07676333649,received
GR-00316,PO-00398,2026-03-14,48201.92452726542,received
GR-00317,PO-00400,2026-03-30,43043.55103894969,received
GR-00318,PO-00401,2026-04-12,26947.042765443406,received
GR-00319,PO-00402,2026-01-31,177537.66766113034,received
GR-00320,PO-00403,2026-01-22,42197.66069136537,received
GR-00321,PO-00404,2026-01-21,69843.64911756598,received
GR-00322,PO-00405,2026-02-25,8198.631402427833,received
GR-00323,PO-00406,2026-02-15,17223.101909260913,received
GR-00324,PO-00407,2026-02-03,23005.306621639702,received
GR-00325,PO-00410,2026-02-11,20139.15833319117,received
GR-00326,PO-00411,2026-04-13,82580.35486570626,received
GR-00327,PO-00412,2026-02-09,36306.40362569498,received
GR-00328,PO-00413,2026-03-17,39233.72602464615,received
GR-00329,PO-00414,2026-01-13,53339.265525412695,received
GR-00330,PO-00415,2026-04-05,23038.778596913162,received
GR-00331,PO-00417,2026-03-23,28673.313823227098,received
GR-00332,PO-00418,2026-01-30,43504.13152339261,received
GR-00333,PO-00419,2026-02-20,13547.091372718089,received
GR-00334,PO-00420,2026-04-03,27778.57969138322,received
GR-00335,PO-00422,2026-01-25,16175.691676035229,received
GR-00336,PO-00423,2026-02-11,12664.403047892558,received
GR-00337,PO-00425,2026-01-18,35162.16982230327,received
GR-00338,PO-00426,2026-02-18,30589.937340921904,received
GR-00339,PO-00427,2026-04-06,48856.893954811596,received
GR-00340,PO-00428,2026-03-07,39427.908410019656,received
GR-00341,PO-00429,2026-02-12,102657.54021474949,received
GR-00342,PO-00430,2026-04-06,32861.33179566404,received
GR-00343,PO-00431,2026-03-20,48231.38637424958,received
GR-00344,PO-00432,2026-02-14,33447.67158764362,received
GR-00345,PO-00434,2026-04-15,19580.23108100789,received
GR-00346,PO-00435,2026-04-13,41934.69458896247,received
GR-00347,PO-00436,2026-03-05,27263.302273841735,received
GR-00348,PO-00438,2026-01-24,29496.5325359216,received
GR-00349,PO-00439,2026-01-13,12499.693946163683,received
GR-00350,PO-00440,2026-02-19,30561.423816598373,received
GR-00351,PO-00442,2026-02-02,44124.46410608135,received
GR-00352,PO-00443,2026-01-17,10370.082745227459,received
GR-00353,PO-00444,2026-03-22,9434.800188026245,received
GR-00354,PO-00445,2026-03-27,4752.058388410457,received
GR-00355,PO-00447,2026-04-06,26113.900474655373,received
GR-00356,PO-00448,2026-02-18,7351.992675712225,received
GR-00357,PO-00449,2026-02-07,16525.579425091466,received
GR-00358,PO-00450,2026-04-07,7505.068169072104,received
GR-00359,PO-00451,2026-01-14,16261.110003339974,received
GR-00360,PO-00452,2026-03-03,58877.124424317415,received
GR-00361,PO-00453,2026-02-12,28545.014693093322,received
GR-00362,PO-00454,2026-02-09,79024.55133177378,received
GR-00363,PO-00455,2026-01-27,41298.730813533606,received
GR-00364,PO-00456,2026-02-14,19438.024251339357,received
GR-00365,PO-00457,2026-03-26,79964.78665817302,received
GR-00366,PO-00458,2026-04-21,48369.44693632865,received
GR-00367,PO-00459,2026-04-19,7954.190755776431,received
GR-00368,PO-00461,2026-03-14,15941.777199726917,received
GR-00369,PO-00462,2026-02-09,23043.141891272106,received
GR-00370,PO-00463,2026-01-16,33290.55431919235,received
GR-00371,PO-00464,2026-01-12,59065.58842160638,received
GR-00372,PO-00465,2026-03-09,30828.27602906713,received
GR-00373,PO-00467,2026-04-07,48732.844414629544,received
GR-00374,PO-00468,2026-01-28,21062.58413355663,received
GR-00375,PO-00469,2026-02-11,40157.98573336713,received
GR-00376,PO-00470,2026-04-03,22143.991894723975,received
GR-00377,PO-00471,2026-03-11,62066.16568367122,received
GR-00378,PO-00472,2026-01-18,28126.911072289757,received
GR-00379,PO-00473,2026-02-08,18057.187968917566,received
GR-00380,PO-00474,2026-04-13,10886.003537465274,received
GR-00381,PO-00475,2026-02-16,28340.99464921477,received
GR-00382,PO-00476,2026-02-13,18255.596029813143,received
GR-00383,PO-00477,2026-03-17,68915.2582215232,received
GR-00384,PO-00478,2026-04-17,40759.9183138892,received
GR-00385,PO-00483,2026-03-30,6520.164614372534,received
GR-00386,PO-00484,2026-03-13,11080.346966520747,received
GR-00387,PO-00485,2026-04-11,28050.901402209147,received
GR-00388,PO-00486,2026-02-26,118736.28758072111,received
GR-00389,PO-00487,2026-02-05,55417.53188284133,received
GR-00390,PO-00491,2026-02-27,25907.92094064811,received
GR-00391,PO-00492,2026-02-17,22898.860089483936,received
GR-00392,PO-00493,2026-01-20,69376.77338502454,received
GR-00393,PO-00494,2026-02-24,8286.891603385351,received
GR-00394,PO-00495,2026-04-04,56830.1382529117,received
GR-00395,PO-00496,2026-02-14,19817.340632132455,received
GR-00396,PO-00497,2026-03-07,11396.46590411951,received
GR-00397,PO-00498,2026-02-25,17041.816413011973,received
GR-00398,PO-00500,2026-01-30,65673.41142638348,received
GR-00399,PO-00502,2026-02-05,76335.7156346215,received
GR-00400,PO-00503,2026-04-06,17225.49558081933,received
GR-00401,PO-00506,2026-02-08,132155.7439243596,received
GR-00402,PO-00507,2026-02-18,46156.019269941564,received
GR-00403,PO-00509,2026-03-09,88758.04976788492,received
GR-00404,PO-00510,2026-01-14,28905.875577704646,received
GR-00405,PO-00511,2026-03-24,11556.244958233425,received
GR-00406,PO-00512,2026-03-08,20925.701308045973,received
GR-00407,PO-00513,2026-01-26,10019.850511571181,received
GR-00408,PO-00515,2026-01-19,51670.76937249308,received
GR-00409,PO-00516,2026-04-07,31397.83294028212,received
GR-00410,PO-00517,2026-02-17,15081.120476879541,received
GR-00411,PO-00518,2026-03-05,35921.28978458103,received
GR-00412,PO-00519,2026-02-20,15197.17614552006,received
GR-00413,PO-00521,2026-03-05,32560.849775073115,received
GR-00414,PO-00524,2026-01-23,36546.2121845178,received
GR-00415,PO-00525,2026-01-21,71512.09394430107,received
GR-00416,PO-00527,2026-01-31,48743.24823526613,received
GR-00417,PO-00528,2026-03-19,26550.36454334935,received
GR-00418,PO-00529,2026-02-25,25139.15439362091,received
GR-00419,PO-00530,2026-02-15,6463.798773314478,received
GR-00420,PO-00531,2026-02-06,14949.197762691001,received
GR-00421,PO-00533,2026-01-25,9462.278879349029,received
GR-00422,PO-00534,2026-03-15,7350.285201600321,received
GR-00423,PO-00535,2026-02-17,15853.602045745096,received
GR-00424,PO-00536,2026-03-29,8429.861944785138,received
GR-00425,PO-00538,2026-02-14,8613.612847031325,received
GR-00426,PO-00539,2026-01-14,31304.852315445765,received
GR-00427,PO-00540,2026-02-09,16007.376828461038,received
GR-00428,PO-00541,2026-02-04,13598.345138068944,received
GR-00429,PO-00542,2026-03-12,21245.227031749746,received
GR-00430,PO-00543,2026-01-15,18130.66837243327,received
GR-00431,PO-00544,2026-02-02,30611.786107144522,received
GR-00432,PO-00546,2026-01-24,23272.175687162635,received
GR-00433,PO-00547,2026-02-11,17596.769031137563,received
GR-00434,PO-00548,2026-02-21,15303.83719703884,received
GR-00435,PO-00549,2026-03-19,32985.599791744535,received
GR-00436,PO-00550,2026-03-12,19650.247714008456,received
GR-00437,PO-00551,2026-02-04,5279.707952772317,received
GR-00438,PO-00552,2026-02-16,21391.675942569236,received
GR-00439,PO-00554,2026-03-03,47892.93965172201,received
GR-00440,PO-00555,2026-04-03,74009.1407806595,received
GR-00441,PO-00556,2026-01-15,146397.487535346,received
GR-00442,PO-00557,2026-02-01,17740.06092889138,received
GR-00443,PO-00558,2026-02-27,45543.498101464545,received
GR-00444,PO-00559,2026-03-24,43713.90528421801,received
GR-00445,PO-00561,2026-04-06,6364.008262110179,received
GR-00446,PO-00562,2026-01-22,6080.0544437996,received
GR-00447,PO-00563,2026-02-16,27501.18194253098,received
GR-00448,PO-00564,2026-02-10,16656.0741969599,received
GR-00449,PO-00565,2026-03-30,64629.60299854159,received
GR-00450,PO-00566,2026-01-13,19160.01783731011,received
GR-00451,PO-00567,2026-04-09,70307.23555180164,received
GR-00452,PO-00568,2026-02-09,40344.61809540449,received
GR-00453,PO-00570,2026-03-15,5147.354922029057,received
GR-00454,PO-00571,2026-01-18,50436.993892101316,received
GR-00455,PO-00572,2026-02-24,19893.36680023871,received
GR-00456,PO-00573,2026-02-19,34235.49032408046,received
GR-00457,PO-00574,2026-02-19,39418.624467420355,received
GR-00458,PO-00575,2026-03-24,16235.814807761906,received
GR-00459,PO-00576,2026-01-30,12407.519608216393,received
GR-00460,PO-00577,2026-03-25,77490.178839134,received
GR-00461,PO-00578,2026-02-17,36305.60403818301,received
GR-00462,PO-00579,2026-02-24,57811.671653125624,received
GR-00463,PO-00581,2026-02-15,181847.7910867987,received
GR-00464,PO-00582,2026-02-10,34750.92916418082,received
GR-00465,PO-00584,2026-04-04,32086.90670088841,received
GR-00466,PO-00585,2026-01-11,61010.63349991374,received
GR-00467,PO-00586,2026-02-24,19048.6551660178,received
GR-00468,PO-00587,2026-02-09,15495.944436895166,received
GR-00469,PO-00588,2026-01-04,6284.337762594716,received
GR-00470,PO-00590,2026-01-26,24792.39677573513,received
GR-00471,PO-00591,2026-02-20,19784.64581953661,received
GR-00472,PO-00592,2026-04-09,43593.93747764074,received
GR-00473,PO-00593,2026-01-17,28158.630119308003,received
GR-00474,PO-00594,2026-02-09,39155.34872780541,received
GR-00475,PO-00595,2026-01-12,207232.69983905854,received
GR-00476,PO-00596,2026-03-30,60783.5810196264,received
GR-00477,PO-00597,2026-03-25,30087.03553491964,received
GR-00478,PO-00598,2026-02-07,27978.80532261167,received
GR-00479,PO-00599,2026-03-07,19354.976521280114,received
GR-00480,PO-00600,2026-02-20,29204.48462942434,received
GR-00481,PO-00602,2026-01-17,27598.333443454467,received
